# Name                       Version          Build               Channel
_libgcc_mutex                0.1              conda_forge         conda-forge
_openmp_mutex                4.5              2_gnu               conda-forge
aiohappyeyeballs             2.6.1            pypi_0              pypi
aiohttp                      3.13.2           pypi_0              pypi
aiosignal                    1.4.0            pypi_0              pypi
asciitree                    0.3.3            pypi_0              pypi
async-timeout                5.0.1            pypi_0              pypi
attrs                        25.4.0           pypi_0              pypi
bzip2                        1.0.8            hda65f42_8          conda-forge
ca-certificates              2025.10.5        hbd8a1cb_0          conda-forge
certifi                      2025.10.5        pypi_0              pypi
charset-normalizer           3.4.4            pypi_0              pypi
contourpy                    1.3.2            pypi_0              pypi
cycler                       0.12.1           pypi_0              pypi
dotmotif                     0.17.0           pypi_0              pypi
fastjsonschema               2.21.2           pypi_0              pypi
filelock                     3.19.1           pypi_0              pypi
fonttools                    4.61.1           pypi_0              pypi
frozenlist                   1.8.0            pypi_0              pypi
fsspec                       2025.9.0         pypi_0              pypi
grandiso                     2.2.0            pypi_0              pypi
icu                          75.1             he02047a_0          conda-forge
idna                         3.11             pypi_0              pypi
interchange                  2021.0.4         pypi_0              pypi
jinja2                       3.1.6            pypi_0              pypi
joblib                       1.5.2            pypi_0              pypi
jsonschema                   4.25.1           pypi_0              pypi
jsonschema-specifications    2025.9.1         pypi_0              pypi
jupyter-core                 5.9.1            pypi_0              pypi
jupytext                     1.18.1           pypi_0              pypi
kiwisolver                   1.4.9            pypi_0              pypi
lark                         1.3.1            pypi_0              pypi
ld_impl_linux-64             2.44             h1aa0949_5          conda-forge
libexpat                     2.7.1            hecca717_0          conda-forge
libffi                       3.5.2            h9ec8514_0          conda-forge
libgcc                       15.2.0           h767d61c_7          conda-forge
libgcc-ng                    15.2.0           h69a702a_7          conda-forge
libgomp                      15.2.0           h767d61c_7          conda-forge
liblzma                      5.8.1            hb9d3cd8_2          conda-forge
libnsl                       2.0.1            hb9d3cd8_1          conda-forge
libsqlite                    3.51.0           hee844dc_0          conda-forge
libstdcxx                    15.2.0           h8f9b012_7          conda-forge
libstdcxx-ng                 15.2.0           h4852527_7          conda-forge
libuuid                      2.41.2           he9a06e4_0          conda-forge
libxcrypt                    4.4.36           hd590300_1          conda-forge
libzlib                      1.3.1            hb9d3cd8_2          conda-forge
markdown-it-py               4.0.0            pypi_0              pypi
markupsafe                   2.1.5            pypi_0              pypi
matplotlib                   3.10.8           pypi_0              pypi
mdit-py-plugins              0.5.0            pypi_0              pypi
mdurl                        0.1.2            pypi_0              pypi
monotonic                    1.6              pypi_0              pypi
mpmath                       1.3.0            pypi_0              pypi
multidict                    6.7.0            pypi_0              pypi
nbformat                     5.10.4           pypi_0              pypi
ncurses                      6.5              h2d0b736_3          conda-forge
networkx                     3.3              pypi_0              pypi
neuprint-python              0.6.1            pypi_0              pypi
numpy                        2.1.2            pypi_0              pypi
openssl                      3.5.4            h26f9b46_0          conda-forge
packaging                    25.0             pypi_0              pypi
pandas                       2.3.3            pypi_0              pypi
pansi                        2024.11.0        pypi_0              pypi
pillow                       11.3.0           pypi_0              pypi
pip                          25.2             pyh8b19718_0        conda-forge
platformdirs                 4.5.0            pypi_0              pypi
propcache                    0.4.1            pypi_0              pypi
psutil                       7.1.3            pypi_0              pypi
py2neo                       2021.2.4         pypi_0              pypi
pyarrow                      23.0.1           pypi_0              pypi
pygments                     2.20.0           pypi_0              pypi
pyparsing                    3.2.5            pypi_0              pypi
python                       3.10.19          h3c07f61_2_cpython  conda-forge
python-dateutil              2.9.0.post0      pypi_0              pypi
pytz                         2025.2           pypi_0              pypi
pyyaml                       6.0.3            pypi_0              pypi
readline                     8.2              h8c095d6_2          conda-forge
referencing                  0.37.0           pypi_0              pypi
requests                     2.32.5           pypi_0              pypi
rpds-py                      0.28.0           pypi_0              pypi
scikit-learn                 1.7.2            pypi_0              pypi
scipy                        1.15.3           pypi_0              pypi
seaborn                      0.13.2           pypi_0              pypi
setuptools                   80.9.0           pyhff2d567_0        conda-forge
six                          1.17.0           pypi_0              pypi
sympy                        1.13.1           pypi_0              pypi
threadpoolctl                3.6.0            pypi_0              pypi
tk                           8.6.13           noxft_hd72426e_102  conda-forge
tomli                        2.3.0            pypi_0              pypi
torch                        2.5.1+cpu        pypi_0              pypi
torch-geometric              2.6.1            pypi_0              pypi
torchaudio                   2.5.1+cpu        pypi_0              pypi
torchvision                  0.20.1+cpu       pypi_0              pypi
tqdm                         4.67.1           pypi_0              pypi
traitlets                    5.14.3           pypi_0              pypi
trimesh                      4.10.1           pypi_0              pypi
typing-extensions            4.15.0           pypi_0              pypi
tzdata                       2025.2           pypi_0              pypi
ujson                        5.12.0           pypi_0              pypi
urllib3                      2.5.0            pypi_0              pypi
wheel                        0.45.1           pyhd8ed1ab_1        conda-forge
yarl                         1.22.0           pypi_0              pypi
zstd                         1.5.7            hb8e6e7a_2          conda-forge
